course_number,term,total_slots,enrolled_students,dropout_rate,avg_waitlist_count
CSCI-C 292,Fall 2023,98,62,0.08,0
CSCI-C 292,Spring 2024,66,51,0.05,0
CSCI-C 292,Fall 2024,64,64,0.14,2
CSCI-C 295,Fall 2020,59,38,0.11,0
CSCI-C 295,Fall 2021,74,31,0.09,0
CSCI-C 295,Fall 2022,56,50,0.15,0
CSCI-C 295,Fall 2023,91,83,0.12,0
CSCI-C 295,Fall 2024,90,78,0.05,0
CSCI-C 311,Fall 2020,73,48,0.14,0
CSCI-C 311,Fall 2021,87,71,0.19,0
CSCI-C 311,Fall 2022,94,65,0.06,0
CSCI-C 311,Fall 2023,82,65,0.08,0
CSCI-C 311,Fall 2024,57,30,0.08,0
CSCI-C 322,Fall 2020,90,68,0.06,0
CSCI-C 322,Spring 2021,98,89,0.06,0
CSCI-C 322,Fall 2021,54,41,0.09,0
CSCI-C 322,Spring 2022,70,37,0.18,0
CSCI-C 322,Fall 2022,99,96,0.13,0
CSCI-C 322,Spring 2023,52,51,0.15,0
CSCI-C 322,Fall 2023,72,31,0.1,0
CSCI-C 322,Spring 2024,84,63,0.12,0
CSCI-C 322,Fall 2024,57,51,0.13,0
CSCI-C 323,Fall 2020,85,34,0.08,0
CSCI-C 323,Spring 2021,80,76,0.08,0
CSCI-C 323,Fall 2021,65,59,0.12,0
CSCI-C 323,Spring 2022,65,41,0.1,0
CSCI-C 323,Fall 2022,61,37,0.17,0
CSCI-C 323,Spring 2023,65,59,0.09,0
CSCI-C 323,Fall 2023,77,69,0.05,0
CSCI-C 323,Spring 2024,69,69,0.17,0
CSCI-C 323,Fall 2024,79,50,0.06,0
CSCI-C 335,Spring 2021,71,47,0.17,0
CSCI-C 335,Spring 2022,81,62,0.14,0
CSCI-C 335,Spring 2023,61,35,0.07,0
CSCI-C 335,Spring 2024,63,62,0.08,0
CSCI-C 343,Fall 2020,94,31,0.19,0
CSCI-C 343,Spring 2021,58,30,0.1,0
CSCI-C 343,Fall 2021,72,55,0.14,0
CSCI-C 343,Spring 2022,55,32,0.17,0
CSCI-C 343,Fall 2022,64,51,0.13,0
CSCI-C 343,Spring 2023,91,41,0.19,0
CSCI-C 343,Fall 2023,91,67,0.17,0
CSCI-C 343,Spring 2024,84,59,0.18,0
CSCI-C 343,Fall 2024,79,43,0.17,0
CSCI-C 460,Fall 2020,65,36,0.1,0
CSCI-C 460,Fall 2021,58,44,0.11,0
CSCI-C 460,Fall 2022,51,31,0.08,0
CSCI-C 460,Fall 2023,63,49,0.14,0
CSCI-C 460,Fall 2024,59,54,0.14,0
CSCI-C 470,Spring 2021,82,65,0.14,0
CSCI-C 470,Spring 2022,50,43,0.18,0
CSCI-C 470,Spring 2023,95,81,0.13,0
CSCI-C 470,Spring 2024,90,35,0.07,0
CSCI-C 581,Fall 2020,83,37,0.12,0
CSCI-C 581,Fall 2021,53,44,0.19,0
CSCI-C 581,Fall 2022,61,61,0.07,3
CSCI-C 581,Fall 2023,62,60,0.13,0
CSCI-C 581,Fall 2024,67,58,0.07,0
CSCI-G 901,Fall 2020,55,40,0.14,0
CSCI-G 901,Fall 2021,72,48,0.11,0
CSCI-G 901,Fall 2022,54,48,0.08,0
CSCI-G 901,Fall 2023,74,31,0.12,0
CSCI-G 901,Fall 2024,99,60,0.15,0
CSCI-H 200,Fall 2020,58,52,0.09,0
CSCI-H 200,Fall 2021,84,50,0.07,0
CSCI-H 200,Fall 2022,95,36,0.15,0
CSCI-H 200,Fall 2023,82,33,0.14,0
CSCI-H 200,Fall 2024,89,46,0.08,0
CSCI-H 211,Fall 2020,78,65,0.13,0
CSCI-H 211,Fall 2021,88,79,0.07,0
CSCI-H 211,Fall 2022,84,36,0.13,0
CSCI-H 211,Fall 2023,71,43,0.08,0
CSCI-H 211,Fall 2024,71,34,0.05,0
CSCI-H 212,Spring 2021,51,50,0.05,0
CSCI-H 212,Spring 2022,64,50,0.16,0
CSCI-H 212,Spring 2023,88,34,0.08,0
CSCI-H 212,Spring 2024,70,55,0.09,0
CSCI-H 241,Fall 2020,70,47,0.06,0
CSCI-H 241,Fall 2021,81,65,0.11,0
CSCI-H 241,Fall 2022,98,89,0.15,0
CSCI-H 241,Fall 2023,70,55,0.07,0
CSCI-H 241,Fall 2024,83,81,0.09,0
CSCI-H 311,Spring 2021,67,64,0.11,0
CSCI-H 311,Spring 2022,78,67,0.11,0
CSCI-H 311,Spring 2023,91,42,0.07,0
CSCI-H 311,Spring 2024,66,38,0.19,0
CSCI-H 335,Fall 2020,51,45,0.09,0
CSCI-H 335,Spring 2021,59,47,0.06,0
CSCI-H 335,Fall 2021,89,50,0.17,0
CSCI-H 335,Spring 2022,83,37,0.18,0
CSCI-H 335,Fall 2022,57,46,0.14,0
CSCI-H 335,Spring 2023,72,53,0.18,0
CSCI-H 335,Fall 2023,54,41,0.13,0
CSCI-H 335,Spring 2024,86,37,0.06,0
CSCI-H 335,Fall 2024,72,72,0.15,2
CSCI-H 343,Fall 2020,73,64,0.05,0
CSCI-H 343,Fall 2021,54,49,0.16,0
CSCI-H 343,Fall 2022,80,75,0.2,0
CSCI-H 343,Fall 2023,64,48,0.15,0
CSCI-H 343,Fall 2024,77,72,0.11,0
CSCI-P 415,Fall 2020,54,51,0.16,0
CSCI-P 415,Fall 2021,59,35,0.06,0
CSCI-P 415,Fall 2022,97,37,0.17,0
CSCI-P 415,Fall 2023,74,38,0.11,0
CSCI-P 415,Fall 2024,99,96,0.07,0
CSCI-P 423,Fall 2020,53,43,0.06,0
CSCI-P 423,Spring 2021,74,39,0.17,0
CSCI-P 423,Fall 2021,61,56,0.2,0
CSCI-P 423,Spring 2022,62,61,0.16,0
CSCI-P 423,Fall 2022,81,61,0.15,0
CSCI-P 423,Spring 2023,60,39,0.1,0
CSCI-P 423,Fall 2023,89,47,0.08,0
CSCI-P 423,Spring 2024,74,69,0.11,0
CSCI-P 423,Fall 2024,74,51,0.09,0
CSCI-P 424,Fall 2020,69,50,0.15,0
CSCI-P 424,Fall 2021,100,75,0.05,0
CSCI-P 424,Fall 2022,70,64,0.15,0
CSCI-P 424,Fall 2023,79,68,0.18,0
CSCI-P 424,Fall 2024,90,76,0.09,0
CSCI-P 434,Fall 2020,62,50,0.2,0
CSCI-P 434,Fall 2021,95,36,0.08,0
CSCI-P 434,Fall 2022,81,40,0.1,0
CSCI-P 434,Fall 2023,71,54,0.19,0
CSCI-P 434,Fall 2024,78,42,0.07,0
CSCI-P 436,Fall 2020,78,50,0.16,0
CSCI-P 436,Fall 2021,76,60,0.12,0
CSCI-P 436,Fall 2022,72,53,0.1,0
CSCI-P 436,Fall 2023,71,66,0.14,0
CSCI-P 436,Fall 2024,52,51,0.13,0
CSCI-P 438,Fall 2020,78,59,0.18,0
CSCI-P 438,Fall 2021,96,54,0.16,0
CSCI-P 438,Fall 2022,96,37,0.12,0
CSCI-P 438,Fall 2023,65,37,0.09,0
CSCI-P 438,Fall 2024,54,32,0.2,0
CSCI-P 442,Fall 2020,89,64,0.11,0
CSCI-P 442,Spring 2021,91,63,0.08,0
CSCI-P 442,Fall 2021,59,50,0.16,0
CSCI-P 442,Spring 2022,88,56,0.08,0
CSCI-P 442,Fall 2022,90,77,0.17,0
CSCI-P 442,Spring 2023,85,51,0.18,0
CSCI-P 442,Fall 2023,61,46,0.05,0
CSCI-P 442,Spring 2024,83,82,0.11,0
CSCI-P 442,Fall 2024,60,45,0.07,0
CSCI-P 462,Fall 2020,55,53,0.13,0
CSCI-P 462,Spring 2021,53,44,0.12,0
CSCI-P 462,Fall 2021,69,39,0.18,0
CSCI-P 462,Spring 2022,84,55,0.11,0
CSCI-P 462,Fall 2022,70,69,0.08,0
CSCI-P 462,Spring 2023,59,35,0.08,0
CSCI-P 462,Fall 2023,94,49,0.11,0
CSCI-P 462,Spring 2024,56,33,0.13,0
CSCI-P 462,Fall 2024,52,34,0.14,0
CSCI-P 465,Spring 2021,53,53,0.14,1
CSCI-P 465,Spring 2022,79,47,0.14,0
CSCI-P 465,Spring 2023,68,48,0.06,0
CSCI-P 465,Spring 2024,94,59,0.2,0
CSCI-P 466,Fall 2020,80,65,0.13,0
CSCI-P 466,Spring 2021,97,74,0.07,0
CSCI-P 466,Fall 2021,98,84,0.09,0
CSCI-P 466,Spring 2022,98,76,0.2,0
CSCI-P 466,Fall 2022,94,62,0.11,0
CSCI-P 466,Spring 2023,53,49,0.17,0
CSCI-P 466,Fall 2023,76,44,0.11,0
CSCI-P 466,Spring 2024,63,40,0.16,0
CSCI-P 466,Fall 2024,75,45,0.08,0
CSCI-P 515,Fall 2020,59,47,0.07,0
CSCI-P 515,Spring 2021,92,78,0.14,0
CSCI-P 515,Fall 2021,94,80,0.19,0
CSCI-P 515,Spring 2022,91,64,0.11,0
CSCI-P 515,Fall 2022,100,98,0.18,0
CSCI-P 515,Spring 2023,86,49,0.17,0
CSCI-P 515,Fall 2023,59,34,0.16,0
CSCI-P 515,Spring 2024,75,33,0.06,0
CSCI-P 515,Fall 2024,88,79,0.19,0
CSCI-P 523,Fall 2020,73,65,0.16,0
CSCI-P 523,Fall 2021,95,89,0.07,0
CSCI-P 523,Fall 2022,80,49,0.15,0
CSCI-P 523,Fall 2023,85,50,0.06,0
CSCI-P 523,Fall 2024,93,71,0.09,0
CSCI-P 532,Fall 2020,77,36,0.09,0
CSCI-P 532,Spring 2021,77,43,0.09,0
CSCI-P 532,Fall 2021,65,45,0.16,0
CSCI-P 532,Spring 2022,91,54,0.17,0
CSCI-P 532,Fall 2022,93,38,0.12,0
CSCI-P 532,Spring 2023,92,49,0.14,0
CSCI-P 532,Fall 2023,92,86,0.1,0
CSCI-P 532,Spring 2024,99,62,0.17,0
CSCI-P 532,Fall 2024,55,44,0.05,0
CSCI-P 535,Spring 2021,60,49,0.07,0
CSCI-P 535,Spring 2022,97,50,0.06,0
CSCI-P 535,Spring 2023,93,85,0.09,0
CSCI-P 535,Spring 2024,86,50,0.09,0
CSCI-P 536,Fall 2020,52,52,0.08,0
CSCI-P 536,Spring 2021,68,54,0.19,0
CSCI-P 536,Fall 2021,61,54,0.08,0
CSCI-P 536,Spring 2022,82,79,0.16,0
CSCI-P 536,Fall 2022,91,86,0.18,0
CSCI-P 536,Spring 2023,82,46,0.2,0
CSCI-P 536,Fall 2023,83,57,0.16,0
CSCI-P 536,Spring 2024,90,68,0.16,0
CSCI-P 536,Fall 2024,66,63,0.06,0
CSCI-P 538,Fall 2020,55,31,0.12,0
CSCI-P 538,Spring 2021,70,34,0.19,0
CSCI-P 538,Fall 2021,97,86,0.15,0
CSCI-P 538,Spring 2022,83,45,0.11,0
CSCI-P 538,Fall 2022,88,51,0.09,0
CSCI-P 538,Spring 2023,96,69,0.07,0
CSCI-P 538,Fall 2023,59,32,0.06,0
CSCI-P 538,Spring 2024,98,93,0.1,0
CSCI-P 538,Fall 2024,70,49,0.13,0
CSCI-P 542,Fall 2020,53,43,0.16,0
CSCI-P 542,Fall 2021,64,50,0.15,0
CSCI-P 542,Fall 2022,77,43,0.09,0
CSCI-P 542,Fall 2023,90,69,0.2,0
CSCI-P 542,Fall 2024,75,31,0.06,0
CSCI-P 556,Fall 2020,52,37,0.09,0
CSCI-P 556,Fall 2021,91,81,0.17,0
CSCI-P 556,Fall 2022,88,81,0.12,0
CSCI-P 556,Fall 2023,99,72,0.17,0
CSCI-P 556,Fall 2024,100,40,0.08,0
CSCI-P 565,Fall 2020,59,37,0.09,0
CSCI-P 565,Fall 2021,77,70,0.14,0
CSCI-P 565,Fall 2022,70,37,0.17,0
CSCI-P 565,Fall 2023,96,44,0.19,0
CSCI-P 565,Fall 2024,89,47,0.07,0
CSCI-P 566,Fall 2020,69,35,0.17,0
CSCI-P 566,Fall 2021,56,45,0.18,0
CSCI-P 566,Fall 2022,52,47,0.08,0
CSCI-P 566,Fall 2023,87,62,0.14,0
CSCI-P 566,Fall 2024,57,34,0.16,0
CSCI-P 573,Fall 2020,97,33,0.17,0
CSCI-P 573,Spring 2021,95,48,0.18,0
CSCI-P 573,Fall 2021,61,40,0.13,0
CSCI-P 573,Spring 2022,65,30,0.11,0
CSCI-P 573,Fall 2022,70,59,0.15,0
CSCI-P 573,Spring 2023,53,35,0.2,0
CSCI-P 573,Fall 2023,76,34,0.13,0
CSCI-P 573,Spring 2024,82,33,0.16,0
CSCI-P 573,Fall 2024,83,55,0.06,0
CSCI-P 632,Fall 2020,54,32,0.08,0
CSCI-P 632,Spring 2021,78,38,0.17,0
CSCI-P 632,Fall 2021,99,35,0.16,0
CSCI-P 632,Spring 2022,93,86,0.12,0
CSCI-P 632,Fall 2022,96,32,0.18,0
CSCI-P 632,Spring 2023,79,55,0.09,0
CSCI-P 632,Fall 2023,77,55,0.07,0
CSCI-P 632,Spring 2024,70,64,0.07,0
CSCI-P 632,Fall 2024,90,80,0.12,0
CSCI-T 500,Fall 2020,60,54,0.12,0
CSCI-T 500,Fall 2021,71,46,0.18,0
CSCI-T 500,Fall 2022,60,59,0.2,0
CSCI-T 500,Fall 2023,84,62,0.07,0
CSCI-T 500,Fall 2024,65,63,0.1,0
CSCI-T 510,Spring 2021,89,85,0.06,0
CSCI-T 510,Spring 2022,88,35,0.18,0
CSCI-T 510,Spring 2023,50,37,0.06,0
CSCI-T 510,Spring 2024,52,33,0.18,0
CSCI-T 599,Fall 2020,96,67,0.1,0
CSCI-T 599,Fall 2021,70,64,0.16,0
CSCI-T 599,Fall 2022,95,43,0.19,0
CSCI-T 599,Fall 2023,66,38,0.17,0
CSCI-T 599,Fall 2024,62,44,0.09,0
CSCI-Y 390,Fall 2020,82,35,0.15,0
CSCI-Y 390,Fall 2021,72,56,0.11,0
CSCI-Y 390,Fall 2022,95,67,0.08,0
CSCI-Y 390,Fall 2023,57,32,0.11,0
CSCI-Y 390,Fall 2024,63,49,0.05,0
CSCI-Y 391,Fall 2020,89,53,0.05,0
CSCI-Y 391,Fall 2021,87,52,0.07,0
CSCI-Y 391,Fall 2022,68,32,0.16,0
CSCI-Y 391,Fall 2023,58,57,0.05,0
CSCI-Y 391,Fall 2024,56,43,0.16,0
CSCI-Y 395,Fall 2020,68,43,0.08,0
CSCI-Y 395,Fall 2021,85,69,0.09,0
CSCI-Y 395,Fall 2022,58,30,0.12,0
CSCI-Y 395,Fall 2023,74,43,0.14,0
CSCI-Y 395,Fall 2024,84,70,0.09,0
CSCI-Y 399,Fall 2020,79,70,0.06,0
CSCI-Y 399,Spring 2021,53,37,0.18,0
CSCI-Y 399,Fall 2021,95,70,0.2,0
CSCI-Y 399,Spring 2022,65,58,0.18,0
CSCI-Y 399,Fall 2022,97,59,0.11,0
CSCI-Y 399,Spring 2023,60,43,0.18,0
CSCI-Y 399,Fall 2023,70,34,0.09,0
CSCI-Y 399,Spring 2024,86,32,0.12,0
CSCI-Y 399,Fall 2024,58,58,0.05,2
CSCI-Y 499,Fall 2020,66,63,0.18,0
CSCI-Y 499,Fall 2021,50,37,0.13,0
CSCI-Y 499,Fall 2022,96,69,0.1,0
CSCI-Y 499,Fall 2023,61,43,0.17,0
CSCI-Y 499,Fall 2024,90,48,0.18,0
CSCI-Y 790,Spring 2021,78,51,0.14,0
CSCI-Y 790,Spring 2022,100,67,0.14,0
CSCI-Y 790,Spring 2023,78,33,0.15,0
CSCI-Y 790,Spring 2024,77,57,0.09,0
CSCI-Y 791,Fall 2020,61,42,0.2,0
CSCI-Y 791,Spring 2021,93,31,0.09,0
CSCI-Y 791,Fall 2021,76,70,0.13,0
CSCI-Y 791,Spring 2022,72,67,0.06,0
CSCI-Y 791,Fall 2022,74,47,0.1,0
CSCI-Y 791,Spring 2023,61,35,0.06,0
CSCI-Y 791,Fall 2023,57,48,0.09,0
CSCI-Y 791,Spring 2024,50,42,0.12,0
CSCI-Y 791,Fall 2024,89,43,0.14,0
CSCI-Y 792,Fall 2020,94,85,0.14,0
CSCI-Y 792,Fall 2021,87,78,0.05,0
CSCI-Y 792,Fall 2022,57,40,0.18,0
CSCI-Y 792,Fall 2023,82,55,0.12,0
CSCI-Y 792,Fall 2024,98,93,0.13,0
CSCI-Y 793,Fall 2020,92,83,0.19,0
CSCI-Y 793,Spring 2021,58,53,0.06,0
CSCI-Y 793,Fall 2021,90,46,0.07,0
CSCI-Y 793,Spring 2022,100,88,0.13,0
CSCI-Y 793,Fall 2022,90,68,0.12,0
CSCI-Y 793,Spring 2023,60,43,0.2,0
CSCI-Y 793,Fall 2023,62,30,0.11,0
CSCI-Y 793,Spring 2024,68,41,0.18,0
CSCI-Y 793,Fall 2024,94,41,0.15,0
CSCI-Y 798,Fall 2020,82,74,0.16,0
CSCI-Y 798,Spring 2021,77,34,0.05,0
CSCI-Y 798,Fall 2021,76,75,0.06,0
CSCI-Y 798,Spring 2022,94,76,0.06,0
CSCI-Y 798,Fall 2022,96,47,0.07,0
CSCI-Y 798,Spring 2023,79,62,0.12,0
CSCI-Y 798,Fall 2023,67,66,0.07,0
CSCI-Y 798,Spring 2024,77,69,0.16,0
CSCI-Y 798,Fall 2024,82,41,0.06,0
CSCI-Y 799,Fall 2020,64,31,0.15,0
CSCI-Y 799,Fall 2021,90,39,0.1,0
CSCI-Y 799,Fall 2022,60,42,0.05,0
CSCI-Y 799,Fall 2023,67,38,0.14,0
CSCI-Y 799,Fall 2024,77,32,0.16,0
CSCI-Y 890,Fall 2020,76,31,0.13,0
CSCI-Y 890,Fall 2021,52,45,0.2,0
CSCI-Y 890,Fall 2022,51,46,0.15,0
CSCI-Y 890,Fall 2023,61,32,0.12,0
CSCI-Y 890,Fall 2024,94,91,0.13,0
CJUS-K 300,Fall 2020,80,54,0.16,0
CJUS-K 300,Fall 2021,87,57,0.11,0
CJUS-K 300,Fall 2022,92,47,0.11,0
CJUS-K 300,Fall 2023,94,82,0.18,0
CJUS-K 300,Fall 2024,79,73,0.17,0
CJUS-P 100,Fall 2020,52,32,0.18,0
CJUS-P 100,Fall 2021,64,52,0.1,0
CJUS-P 100,Fall 2022,97,61,0.11,0
CJUS-P 100,Fall 2023,85,62,0.13,0
CJUS-P 100,Fall 2024,83,57,0.11,0
CJUS-P 200,Fall 2020,53,34,0.18,0
CJUS-P 200,Fall 2021,50,44,0.07,0
CJUS-P 200,Fall 2022,78,39,0.15,0
CJUS-P 200,Fall 2023,77,64,0.1,0
CJUS-P 200,Fall 2024,80,56,0.11,0
CJUS-P 245,Spring 2021,98,67,0.18,0
CJUS-P 245,Spring 2022,57,31,0.18,0
CJUS-P 245,Spring 2023,61,35,0.12,0
CJUS-P 245,Spring 2024,53,46,0.07,0
CJUS-P 250,Spring 2021,54,53,0.2,0
CJUS-P 250,Spring 2022,52,40,0.07,0
CJUS-P 250,Spring 2023,75,56,0.08,0
CJUS-P 250,Spring 2024,92,56,0.07,0
CJUS-P 290,Fall 2020,99,35,0.16,0
CJUS-P 290,Fall 2021,64,59,0.07,0
CJUS-P 290,Fall 2022,86,71,0.11,0
CJUS-P 290,Fall 2023,84,52,0.12,0
CJUS-P 290,Fall 2024,67,38,0.2,0
CJUS-P 300,Fall 2020,62,46,0.11,0
CJUS-P 300,Fall 2021,97,51,0.13,0
CJUS-P 300,Fall 2022,86,70,0.13,0
CJUS-P 300,Fall 2023,83,74,0.16,0
CJUS-P 300,Fall 2024,72,32,0.1,0
CJUS-P 302,Fall 2020,81,74,0.08,0
CJUS-P 302,Spring 2021,98,75,0.15,0
CJUS-P 302,Fall 2021,70,40,0.13,0
CJUS-P 302,Spring 2022,100,30,0.14,0
CJUS-P 302,Fall 2022,73,64,0.07,0
CJUS-P 302,Spring 2023,83,40,0.08,0
CJUS-P 302,Fall 2023,66,64,0.18,0
CJUS-P 302,Spring 2024,89,51,0.14,0
CJUS-P 302,Fall 2024,68,66,0.16,0
CJUS-P 304,Fall 2020,57,57,0.18,4
CJUS-P 304,Fall 2021,85,83,0.08,0
CJUS-P 304,Fall 2022,76,63,0.16,0
CJUS-P 304,Fall 2023,94,76,0.18,0
CJUS-P 304,Fall 2024,70,40,0.13,0
CJUS-P 306,Fall 2020,54,46,0.15,0
CJUS-P 306,Fall 2021,90,75,0.06,0
CJUS-P 306,Fall 2022,55,46,0.19,0
CJUS-P 306,Fall 2023,75,73,0.12,0
CJUS-P 306,Fall 2024,81,35,0.14,0
CJUS-P 307,Fall 2020,85,67,0.13,0
CJUS-P 307,Fall 2021,73,52,0.11,0
CJUS-P 307,Fall 2022,60,54,0.1,0
CJUS-P 307,Fall 2023,66,43,0.12,0
CJUS-P 307,Fall 2024,77,76,0.16,0
CJUS-P 311,Fall 2020,53,36,0.19,0
CJUS-P 311,Spring 2021,97,74,0.12,0
CJUS-P 311,Fall 2021,98,48,0.1,0
CJUS-P 311,Spring 2022,52,34,0.13,0
CJUS-P 311,Fall 2022,95,90,0.19,0
CJUS-P 311,Spring 2023,65,61,0.19,0
CJUS-P 311,Fall 2023,71,32,0.15,0
CJUS-P 311,Spring 2024,91,91,0.15,3
CJUS-P 311,Fall 2024,51,38,0.09,0
CJUS-P 314,Fall 2020,79,59,0.05,0
CJUS-P 314,Fall 2021,68,37,0.2,0
CJUS-P 314,Fall 2022,89,36,0.05,0
CJUS-P 314,Fall 2023,52,30,0.1,0
CJUS-P 314,Fall 2024,86,30,0.06,0
CJUS-P 316,Spring 2021,62,37,0.17,0
CJUS-P 316,Spring 2022,58,30,0.18,0
CJUS-P 316,Spring 2023,51,37,0.11,0
CJUS-P 316,Spring 2024,83,75,0.09,0
CJUS-P 317,Fall 2020,53,35,0.1,0
CJUS-P 317,Spring 2021,57,32,0.14,0
CJUS-P 317,Fall 2021,62,61,0.06,0
CJUS-P 317,Spring 2022,68,67,0.09,0
CJUS-P 317,Fall 2022,89,46,0.13,0
CJUS-P 317,Spring 2023,91,89,0.16,0
CJUS-P 317,Fall 2023,51,31,0.16,0
CJUS-P 317,Spring 2024,96,60,0.08,0
CJUS-P 317,Fall 2024,88,32,0.17,0
CJUS-P 320,Fall 2020,63,56,0.05,0
CJUS-P 320,Fall 2021,88,82,0.18,0
CJUS-P 320,Fall 2022,66,59,0.2,0
CJUS-P 320,Fall 2023,70,48,0.1,0
CJUS-P 320,Fall 2024,74,51,0.08,0
CJUS-P 321,Fall 2020,72,61,0.12,0
CJUS-P 321,Spring 2021,59,33,0.14,0
CJUS-P 321,Fall 2021,69,61,0.13,0
CJUS-P 321,Spring 2022,99,57,0.09,0
CJUS-P 321,Fall 2022,73,44,0.13,0
CJUS-P 321,Spring 2023,53,42,0.19,0
CJUS-P 321,Fall 2023,57,47,0.11,0
CJUS-P 321,Spring 2024,80,43,0.18,0
CJUS-P 321,Fall 2024,83,40,0.09,0
CJUS-P 330,Fall 2020,98,86,0.05,0
CJUS-P 330,Fall 2021,78,55,0.16,0
CJUS-P 330,Fall 2022,71,67,0.18,0
CJUS-P 330,Fall 2023,73,37,0.05,0
CJUS-P 330,Fall 2024,54,41,0.16,0
CJUS-P 332,Spring 2021,78,57,0.07,0
CJUS-P 332,Spring 2022,50,40,0.09,0
CJUS-P 332,Spring 2023,76,63,0.1,0
CJUS-P 332,Spring 2024,85,47,0.18,0
CJUS-P 333,Spring 2021,62,48,0.19,0
CJUS-P 333,Spring 2022,97,85,0.19,0
CJUS-P 333,Spring 2023,86,46,0.15,0
CJUS-P 333,Spring 2024,75,58,0.11,0
CJUS-P 370,Spring 2021,76,54,0.16,0
CJUS-P 370,Spring 2022,59,44,0.08,0
CJUS-P 370,Spring 2023,70,42,0.08,0
CJUS-P 370,Spring 2024,73,73,0.07,3
CJUS-P 371,Fall 2020,96,54,0.09,0
CJUS-P 371,Fall 2021,70,49,0.17,0
CJUS-P 371,Fall 2022,61,34,0.06,0
CJUS-P 371,Fall 2023,86,83,0.19,0
CJUS-P 371,Fall 2024,77,70,0.12,0
CJUS-P 375,Fall 2020,97,47,0.15,0
CJUS-P 375,Spring 2021,84,73,0.05,0
CJUS-P 375,Fall 2021,56,38,0.08,0
CJUS-P 375,Spring 2022,86,42,0.11,0
CJUS-P 375,Fall 2022,51,45,0.11,0
CJUS-P 375,Spring 2023,87,40,0.16,0
CJUS-P 375,Fall 2023,71,62,0.17,0
CJUS-P 375,Spring 2024,72,63,0.11,0
CJUS-P 375,Fall 2024,57,36,0.07,0
CJUS-P 380,Fall 2020,52,35,0.15,0
CJUS-P 380,Fall 2021,70,57,0.16,0
CJUS-P 380,Fall 2022,50,33,0.06,0
CJUS-P 380,Fall 2023,92,64,0.15,0
CJUS-P 380,Fall 2024,98,83,0.13,0
CJUS-P 399,Fall 2020,93,76,0.18,0
CJUS-P 399,Fall 2021,95,42,0.11,0
CJUS-P 399,Fall 2022,73,31,0.05,0
CJUS-P 399,Fall 2023,85,43,0.11,0
CJUS-P 399,Fall 2024,74,32,0.11,0
CJUS-P 401,Fall 2020,66,41,0.14,0
CJUS-P 401,Fall 2021,73,58,0.12,0
CJUS-P 401,Fall 2022,85,55,0.15,0
CJUS-P 401,Fall 2023,69,57,0.09,0
CJUS-P 401,Fall 2024,66,57,0.2,0
CJUS-P 406,Spring 2021,76,71,0.17,0
CJUS-P 406,Spring 2022,79,70,0.07,0
CJUS-P 406,Spring 2023,55,36,0.05,0
CJUS-P 406,Spring 2024,74,62,0.16,0
CJUS-P 407,Spring 2021,56,49,0.15,0
CJUS-P 407,Spring 2022,61,45,0.14,0
CJUS-P 407,Spring 2023,85,42,0.2,0
CJUS-P 407,Spring 2024,96,80,0.05,0
CJUS-P 408,Fall 2020,60,37,0.17,0
CJUS-P 408,Fall 2021,74,37,0.08,0
CJUS-P 408,Fall 2022,53,37,0.06,0
CJUS-P 408,Fall 2023,90,58,0.09,0
CJUS-P 408,Fall 2024,77,42,0.16,0
CJUS-P 411,Spring 2021,72,55,0.14,0
CJUS-P 411,Spring 2022,89,38,0.09,0
CJUS-P 411,Spring 2023,81,49,0.13,0
CJUS-P 411,Spring 2024,64,61,0.06,0
CJUS-P 413,Fall 2020,90,46,0.08,0
CJUS-P 413,Fall 2021,93,36,0.07,0
CJUS-P 413,Fall 2022,75,54,0.17,0
CJUS-P 413,Fall 2023,94,40,0.2,0
CJUS-P 413,Fall 2024,57,37,0.19,0
CJUS-P 414,Spring 2021,80,57,0.15,0
CJUS-P 414,Spring 2022,50,46,0.19,0
CJUS-P 414,Spring 2023,87,53,0.16,0
CJUS-P 414,Spring 2024,96,60,0.16,0
CJUS-P 415,Fall 2020,99,55,0.07,0
CJUS-P 415,Fall 2021,54,49,0.14,0
CJUS-P 415,Fall 2022,60,53,0.07,0
CJUS-P 415,Fall 2023,99,67,0.13,0
CJUS-P 415,Fall 2024,64,61,0.13,0
CJUS-P 420,Spring 2021,70,34,0.14,0
CJUS-P 420,Spring 2022,71,47,0.13,0
CJUS-P 420,Spring 2023,95,42,0.12,0
CJUS-P 420,Spring 2024,52,35,0.12,0
CJUS-P 421,Fall 2020,93,74,0.06,0
CJUS-P 421,Fall 2021,82,46,0.2,0
CJUS-P 421,Fall 2022,62,40,0.11,0
CJUS-P 421,Fall 2023,93,35,0.07,0
CJUS-P 421,Fall 2024,53,32,0.12,0
CJUS-P 425,Fall 2020,75,41,0.09,0
CJUS-P 425,Spring 2021,74,47,0.14,0
CJUS-P 425,Fall 2021,87,83,0.05,0
CJUS-P 425,Spring 2022,55,33,0.17,0
CJUS-P 425,Fall 2022,78,63,0.15,0
CJUS-P 425,Spring 2023,92,82,0.19,0
CJUS-P 425,Fall 2023,83,37,0.07,0
CJUS-P 425,Spring 2024,57,33,0.09,0
CJUS-P 425,Fall 2024,50,40,0.15,0
CJUS-P 426,Fall 2020,69,53,0.16,0
CJUS-P 426,Fall 2021,78,51,0.14,0
CJUS-P 426,Fall 2022,86,39,0.17,0
CJUS-P 426,Fall 2023,77,57,0.08,0
